IPA,Arpabet (do not use),Input ID,Viseme
a瑟,,16,A
a蕣,,17,O
b,,18,S
d,,19,S
d汀蕭,,20,S
e瑟,,21,A
f,,22,F
h,,23,A
i,,24,E
j,,25,E
k,,26,S
l,,27,S
m,,28,F
n,,29,S
o蕣,,30,O
p,,31,F
s,,32,S
t,,33,S
t汀蕛,,34,S
u,,35,Q
v,,36,F
w,,37,Q
z,,38,S
忙,,39,A
冒,,40,S
艐,,41,S
蓱,,42,O
蓴,,43,O
蓹,,45,A
蓺,,46,E
蓻,,47,E
伞,,48,S
瑟,,49,E
晒,,50,Q
蕛,,51,S
蕣,,52,Q
蕦,,53,A
蕭,,54,Q
藞a瑟,,55,A
藞a蕣,,56,O
藞e瑟,,57,A
藞i,,58,E
藞o蕣,,59,O
藞u,,60,Q
藞忙,,61,A
藞蓱,,62,O
藞蓴,,63,O
藞蓴瑟,,64,O
藞蓺,,65,E
藞蓻,,66,E
藞瑟,,67,E
藞蕣,,68,Q
藞蕦,,69,A
藢a瑟,,70,A
藢a蕣,,71,O
藢e瑟,,72,A
藢i,,73,E
藢o蕣,,74,O
藢u,,75,Q
藢忙,,76,A
藢蓱,,77,O
藢蓴,,78,O
藢蓴瑟,,79,O
藢蓺,,80,E
藢蓻,,81,E
藢瑟,,82,E
藢蕣,,83,Q
藢蕦,,84,A
胃,,85,S
!,,4,-
",",,10,-
.,,12,-
?,,15,-
;,,14,-
:,,13,-